Protein_ID,Embedding
Q9Y6S9,"[[ 0.21498524 -0.14714898  0.02244475 ...  0.4064601   0.01136706
  -0.2192373 ]
 [ 0.24793947 -0.01832764  0.20891117 ...  0.31203032  0.20696186
   0.03228303]
 [ 0.32478014  0.09186058 -0.18269104 ...  0.41381046  0.17487231
   0.29368955]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q96LW2,"[[-0.03295129 -0.5614068  -0.00720034 ...  0.04351203 -0.05285071
  -0.06149584]
 [ 0.06919688 -0.14814977 -0.32837376 ... -0.14903054 -0.13330407
  -0.12473071]
 [ 0.16657564 -0.10526402 -0.08730868 ... -0.28834617  0.08971824
  -0.0118693 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O00141,"[[ 0.09414382 -0.43268758 -0.10222706 ...  0.00332913 -0.42081505
  -0.05725622]
 [ 0.227962   -0.2006313  -0.35670662 ... -0.2700742  -0.03241766
  -0.07350692]
 [ 0.2626087   0.07415032 -0.00403219 ... -0.12259231 -0.1682474
  -0.02841885]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q96BR1,"[[ 0.00723059 -0.5235141  -0.19963656 ...  0.00099834 -0.4012849
   0.04487973]
 [ 0.17959581 -0.20961846 -0.3941295  ... -0.28177658  0.09250452
   0.00535683]
 [ 0.21126743 -0.02066432 -0.03820173 ... -0.11242548 -0.11324422
  -0.01065712]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9HBY8,"[[ 0.0072131  -0.5207605  -0.18197864 ...  0.00345753 -0.4071453
   0.0686479 ]
 [ 0.16119596 -0.2321992  -0.38309428 ... -0.24883564  0.08020069
   0.02823533]
 [ 0.1846111  -0.06486978 -0.01841693 ... -0.07166623 -0.08227055
  -0.02464722]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q86UX6,"[[ 0.04328061 -0.43361098 -0.22563517 ... -0.12363778 -0.5175933
   0.17035091]
 [ 0.2975018  -0.20366137 -0.21447946 ... -0.23574293 -0.10446381
  -0.01805033]
 [ 0.2969304   0.00703854 -0.0717207  ... -0.2371853  -0.02612991
   0.07054345]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q8WU08,"[[-0.033907   -0.42555597 -0.26308537 ... -0.12841317 -0.5683835
   0.20994648]
 [ 0.30244222 -0.23725198 -0.27663293 ... -0.2518866  -0.10984638
  -0.04086863]
 [ 0.27580357  0.0040915  -0.09350317 ... -0.22421132 -0.05608994
  -0.00830541]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9NY57,"[[ 0.0079597  -0.4059825  -0.24383238 ... -0.14439073 -0.5468524
   0.22649305]
 [ 0.28784665 -0.19730785 -0.23621088 ... -0.22085111 -0.11477862
  -0.03801308]
 [ 0.2862444  -0.01461876 -0.09911022 ... -0.21077183 -0.05496315
   0.02964356]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q14012,"[[-0.14296204 -0.49229145 -0.18121795 ... -0.00557068 -0.24537846
   0.15621914]
 [ 0.2520844  -0.03744414 -0.12680781 ... -0.28692216  0.05890335
   0.04832091]
 [ 0.40788266  0.01674132  0.03311232 ... -0.1252504   0.10060191
  -0.00516905]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q16566,"[[-0.09547785 -0.42687443 -0.18850993 ...  0.25554907 -0.31764635
   0.2576154 ]
 [ 0.3261991  -0.11656334 -0.10685009 ... -0.26574212 -0.06255713
  -0.03233226]
 [ 0.42338988  0.08125415 -0.01274768 ...  0.09810916  0.03638219
   0.24253796]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q6P2M8,"[[-0.12727791 -0.636726   -0.23776352 ...  0.1513939  -0.21511176
   0.14051533]
 [ 0.16720194 -0.12739822 -0.05472212 ... -0.25671193 -0.05545901
  -0.09686221]
 [ 0.2787937  -0.00713862  0.04578789 ... -0.05853179  0.2394267
   0.12171982]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q8IU85,"[[ 0.09874664 -0.47410017 -0.19916418 ...  0.19161656 -0.2157192
   0.12086107]
 [ 0.23875439 -0.12538782 -0.14497738 ... -0.25192812 -0.0765517
  -0.08379747]
 [ 0.37820813 -0.05243087  0.1173233  ... -0.05842077  0.10434131
   0.12888266]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q96NX5,"[[ 0.31183043 -0.00609472 -0.22701257 ...  0.04179479 -0.07457762
  -0.08548039]
 [ 0.3606968  -0.19398554  0.09822454 ... -0.04482174 -0.17300197
   0.14963241]
 [ 0.10399455 -0.09814042 -0.07213762 ...  0.18130802 -0.04716475
  -0.01983906]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q13554,"[[-0.05469153 -0.5708621  -0.3647064  ...  0.00131845 -0.1890449
   0.16444227]
 [ 0.18360052 -0.19426648  0.03733291 ... -0.16706821 -0.05656693
  -0.05295028]
 [ 0.19427137 -0.01383042  0.20575976 ... -0.15809494 -0.01100531
   0.08274265]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q13555,"[[-0.00246243 -0.63175994 -0.3270965  ...  0.04228422 -0.15172324
   0.17653334]
 [ 0.28363684 -0.13526322 -0.02953633 ... -0.24999918 -0.08087248
  -0.02455217]
 [ 0.2222437   0.05488067  0.2233289  ... -0.18425998 -0.05810761
   0.06961671]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q13557,"[[-0.04105264 -0.6225274  -0.36289394 ... -0.01791599 -0.1693725
   0.17101073]
 [ 0.2487225  -0.17692554  0.04320853 ... -0.24212134 -0.03198344
  -0.01391114]
 [ 0.18777326 -0.02241088  0.20061706 ... -0.16806194 -0.05757149
   0.08613445]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9UQM7,"[[-0.0452479  -0.6506668  -0.36129406 ...  0.00506315 -0.16515279
   0.18159711]
 [ 0.2565094  -0.2125733   0.03777908 ... -0.18968557 -0.00709079
   0.01025651]
 [ 0.21769321 -0.01635451  0.20780985 ... -0.17142597 -0.038552
   0.07173447]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O14757,"[[-0.07811214 -0.50691026 -0.17064354 ...  0.20637476 -0.25949243
   0.11168154]
 [ 0.15698099 -0.05168387 -0.11111215 ... -0.3304936   0.14642523
   0.14471507]
 [ 0.44374773 -0.09932002  0.17013201 ... -0.17901723 -0.01016738
  -0.08255357]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O60285,"[[-0.13470548 -0.5420712  -0.14256194 ...  0.01557135 -0.15961982
   0.15468027]
 [ 0.2275529  -0.08952651 -0.02165397 ... -0.16555634 -0.09439834
  -0.04517028]
 [ 0.43428946  0.00347512  0.18651271 ...  0.00813759  0.0899125
  -0.05595319]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P27448,"[[-0.19296014 -0.5880399  -0.17165963 ... -0.22159068 -0.30669415
   0.1325592 ]
 [ 0.15721434 -0.09728919 -0.14786121 ... -0.21003538  0.10565466
  -0.1072848 ]
 [ 0.29075584 -0.09736121  0.28249198 ... -0.19196886 -0.02891079
  -0.10983472]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P54646,"[[-0.1574317  -0.4517666  -0.09187435 ...  0.03877118 -0.2395438
   0.08694314]
 [ 0.21055688  0.19469897 -0.04068319 ... -0.1616045  -0.03750388
   0.09174216]
 [ 0.33141235 -0.14546078  0.3627452  ... -0.01689398  0.21005613
   0.17796479]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P57058,"[[-0.07000802 -0.4313649  -0.19833887 ... -0.00173395 -0.3774696
   0.04286435]
 [ 0.2766404   0.09198368  0.17865814 ... -0.13489345 -0.07169094
  -0.04098532]
 [ 0.27244473  0.22034821  0.07170744 ... -0.16562042  0.12001934
   0.25863963]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P57059,"[[-0.19566344 -0.41731456 -0.083905   ... -0.14107293 -0.33965185
   0.16844848]
 [ 0.18924645  0.01971397 -0.19882654 ... -0.22387823  0.13103434
   0.00081318]
 [ 0.2978991   0.09150247  0.0278293  ... -0.07151474  0.02833132
   0.10081503]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q13131,"[[-0.18253373 -0.469146   -0.07796922 ... -0.00755031 -0.25924838
   0.02770904]
 [ 0.2852328   0.18654738 -0.12737155 ... -0.07798834  0.13321738
  -0.03335806]
 [ 0.35198686 -0.13461335  0.36455864 ... -0.03398015  0.18939722
   0.15973073]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q14680,"[[-0.19831027 -0.52207273 -0.1704614  ... -0.13435155 -0.23064043
   0.21827243]
 [ 0.17841955 -0.11140573 -0.02648596 ... -0.19262803 -0.02312861
  -0.10919559]
 [ 0.35427514 -0.06918219  0.20253342 ... -0.07359505  0.17492114
  -0.03489919]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q15831,"[[-9.5304884e-02 -4.3613347e-01 -1.6162971e-01 ... -1.9205736e-01
  -3.8749737e-01  2.9858810e-01]
 [ 1.8296102e-01  1.2313123e-01  4.2991899e-04 ... -1.3975462e-01
   1.2659594e-01  3.8728872e-01]
 [ 3.9304078e-01 -2.4470288e-01  9.1694467e-02 ... -1.3487744e-01
   3.6225772e-01  4.4387400e-01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]]"
Q7KZI7,"[[-0.13760163 -0.5297815  -0.20537125 ... -0.16679907 -0.32805848
   0.0749402 ]
 [ 0.168253   -0.11655417 -0.13627374 ... -0.20381479  0.10083155
  -0.09822974]
 [ 0.26480412 -0.1186699   0.29713556 ... -0.20086929 -0.03665461
  -0.11467627]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q8IWQ3,"[[-0.15044953 -0.474319   -0.10185727 ... -0.06995586 -0.32470977
  -0.01625009]
 [ 0.20807487 -0.03671009  0.03519619 ... -0.16980705  0.14309758
  -0.04473194]
 [ 0.32664737 -0.06202438  0.20526963 ...  0.04039733  0.08919426
  -0.12128247]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q8IY84,"[[-0.12929627 -0.43146032 -0.20337012 ... -0.11116794 -0.287395
   0.11147679]
 [ 0.2171136  -0.0629937  -0.12369373 ... -0.15501884 -0.00751264
  -0.06371507]
 [ 0.26236504  0.10249078 -0.04038256 ... -0.02893995  0.04431619
   0.14907622]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q8TDC3,"[[-0.15635662 -0.45282698 -0.12107472 ... -0.05621147 -0.3283166
  -0.03814688]
 [ 0.21868551 -0.07006883  0.01597911 ... -0.15981308  0.14264613
  -0.04832877]
 [ 0.32546824 -0.08200837  0.22580549 ...  0.02655203  0.08888081
  -0.09798376]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q96L34,"[[-0.16836838 -0.57317907 -0.17427231 ... -0.19344684 -0.32328856
   0.10024549]
 [ 0.15658213 -0.08441363 -0.12114215 ... -0.203931    0.08412462
  -0.10157214]
 [ 0.30958852 -0.09057102  0.29085332 ... -0.17201528 -0.00409097
  -0.133386  ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q96RG2,"[[-0.06424376 -0.32056677 -0.09476651 ...  0.13886148 -0.27361843
   0.15214142]
 [ 0.36506522  0.04071765  0.0772946  ... -0.29034892 -0.19250199
  -0.00550029]
 [ 0.12767461  0.18373124  0.06578054 ... -0.03012459 -0.22029392
   0.10690926]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9H093,"[[-0.12788936 -0.66329986 -0.11001594 ... -0.01369031 -0.15203466
   0.16504487]
 [ 0.22059004 -0.1809297  -0.1122905  ... -0.11326361 -0.12037337
  -0.05767466]
 [ 0.3823371   0.11358941  0.14465028 ...  0.04998937 -0.0759337
  -0.03528143]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9H0K1,"[[-0.16781984 -0.4030513  -0.0782157  ... -0.12779003 -0.25526154
   0.20729128]
 [ 0.14973547  0.0512614  -0.21379249 ... -0.21092197  0.20226571
   0.0567307 ]
 [ 0.20871708  0.12831634 -0.01533861 ... -0.05891762  0.03750469
   0.17809156]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9NRH2,"[[-0.19571565 -0.4108492  -0.16385438 ... -0.09902029 -0.28386116
   0.05112245]
 [ 0.2267049  -0.09836412 -0.10051276 ... -0.15975346  0.16919883
   0.03377586]
 [ 0.32728708 -0.00491597  0.29502377 ... -0.00130295  0.08472005
  -0.04434003]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9P0L2,"[[-0.16077805 -0.4813693  -0.17243645 ... -0.11235245 -0.3538678
   0.09746397]
 [ 0.18264848 -0.09051349 -0.06224547 ... -0.14497098  0.13294029
  -0.04513432]
 [ 0.33042994 -0.06282288  0.23116961 ... -0.15177867  0.07711653
  -0.03707544]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9Y2K2,"[[-0.2610277  -0.4727624  -0.11660594 ... -0.12106847 -0.31303942
   0.1359159 ]
 [ 0.26125807 -0.12412544 -0.00850972 ... -0.17962015 -0.12136854
  -0.13317461]
 [ 0.24785501  0.01325518  0.00513638 ... -0.04110597  0.10679282
   0.13101918]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q8NCB2,"[[-0.11388355 -0.49200857 -0.16890159 ...  0.11315089 -0.30079308
   0.08219798]
 [ 0.38149002 -0.05227004 -0.1802973  ... -0.24848558  0.06533526
   0.10816301]
 [ 0.34705964 -0.04657793  0.33166853 ...  0.00891007  0.1075388
   0.0649292 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O14936,"[[-0.15234904 -0.5803998  -0.2526434  ... -0.05180966 -0.32985416
   0.22405091]
 [ 0.23998743 -0.0964262  -0.14745368 ... -0.21918324 -0.05205272
   0.04316251]
 [ 0.3331002  -0.03576262  0.2418877  ... -0.16883588  0.24441355
   0.20044416]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O43293,"[[-0.23463379 -0.57978404 -0.36453217 ...  0.10754414 -0.30334327
   0.20680094]
 [ 0.28532508 -0.11258044 -0.11314048 ... -0.2467928  -0.0576601
   0.09049184]
 [ 0.16628778 -0.18869147  0.29471007 ...  0.13421667 -0.08122493
   0.47536984]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O94768,"[[-0.173365   -0.21849628 -0.1517373  ...  0.05950906 -0.44281185
   0.2613929 ]
 [ 0.25866237  0.05615655  0.1923649  ... -0.12881723 -0.08009435
   0.03632221]
 [ 0.19156843  0.09474323  0.24852791 ...  0.04527915 -0.09036171
   0.2778509 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P53355,"[[-0.1677125  -0.48915845 -0.28019512 ...  0.03739709 -0.23787716
   0.10896169]
 [ 0.30148023 -0.01844733 -0.1318221  ... -0.29686847  0.17648362
   0.26087707]
 [ 0.20315377 -0.02865766  0.23359495 ...  0.11055003  0.03033165
   0.35190305]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9UEE5,"[[-0.17246903 -0.24859667  0.07540616 ...  0.11122352 -0.39554027
   0.2894892 ]
 [ 0.28726098  0.04761242  0.05395648 ... -0.23491526 -0.2863054
   0.29282987]
 [ 0.31377548 -0.03159594  0.26546973 ... -0.1239777  -0.0239238
   0.5265784 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9UIK4,"[[-0.15652846 -0.5939474  -0.2978216  ...  0.04850315 -0.2906491
   0.19770786]
 [ 0.3199841  -0.04121    -0.15937525 ... -0.29180914  0.08904609
   0.24305889]
 [ 0.2531997  -0.0136433   0.16940226 ...  0.02554606  0.10992865
   0.39586386]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O15075,"[[-0.09940683 -0.4885153  -0.1568248  ...  0.03494492 -0.16233495
   0.17917053]
 [ 0.2163415   0.0226448  -0.16774353 ... -0.12694739 -0.10269628
  -0.00967991]
 [ 0.0944616  -0.11138865  0.13560754 ...  0.01146341  0.08561775
   0.3617341 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q8N568,"[[-0.12444327 -0.47643548 -0.18177298 ... -0.04779541 -0.12754345
   0.16677392]
 [ 0.22388755  0.02622022 -0.2008792  ... -0.18602584 -0.10487201
  -0.04413762]
 [ 0.11790365 -0.05397514  0.08320501 ...  0.02756895  0.22115666
   0.316359  ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9C098,"[[-0.1640729  -0.4522381  -0.2165034  ... -0.0393998  -0.1663532
   0.04895748]
 [ 0.26298    -0.13281229 -0.17459548 ... -0.1688867   0.02236279
  -0.11603771]
 [ 0.22922796 -0.04816291  0.22020735 ...  0.06398506  0.16962565
   0.22595689]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P49137,"[[-0.13278922 -0.24580136 -0.16044378 ...  0.09589703 -0.44457594
   0.16596557]
 [ 0.18768105  0.11319072  0.01624156 ... -0.10610723 -0.00861274
   0.10667264]
 [ 0.22835663  0.19630268  0.17201087 ... -0.14254117 -0.00967426
   0.08577111]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q16644,"[[ 0.2078994   0.10681965 -0.13028762 ...  0.13698465 -0.10935021
  -0.25752744]
 [ 0.15338878  0.3786197   0.08425392 ... -0.11213093 -0.22135036
  -0.00464349]
 [ 0.08340081  0.2813686   0.13252062 ... -0.11279907 -0.25535893
   0.23684014]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q8IW41,"[[-0.06084244 -0.15046091 -0.20160116 ... -0.14976412 -0.34268856
   0.1884268 ]
 [ 0.36328217  0.11207712  0.0553021  ... -0.27200007 -0.12896316
   0.1784704 ]
 [ 0.32898945  0.04929862  0.17064019 ... -0.18937388 -0.04778481
   0.20513609]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9BUB5,"[[-0.08529153 -0.24662974 -0.22493275 ...  0.02552681 -0.35767165
   0.09136485]
 [ 0.26648077 -0.04487012  0.05981816 ...  0.09594198  0.17300199
  -0.00192714]
 [ 0.26811934  0.13504648  0.11754058 ... -0.14026295  0.07700036
   0.08648993]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9HBH9,"[[-0.1596574  -0.3394357  -0.17164743 ...  0.01065864 -0.27889988
   0.0839478 ]
 [ 0.2766863  -0.05019314  0.10106822 ... -0.05856099  0.09697986
  -0.00876275]
 [ 0.32481322 -0.02254435  0.30556792 ... -0.09833798 -0.07696003
   0.06859927]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q15746,"[[-0.09639441 -0.47778675 -0.29274336 ...  0.16700803 -0.24485916
   0.28433877]
 [ 0.22502674 -0.05109985 -0.0887964  ... -0.42579886  0.11649027
   0.18482336]
 [ 0.21475865 -0.01400651 -0.04351316 ... -0.10129785  0.14453374
   0.12936342]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q32MK0,"[[-0.01791904 -0.466143   -0.18391417 ...  0.20808238 -0.22600782
   0.15426883]
 [ 0.2776383  -0.06231325 -0.05018609 ... -0.06902646 -0.19662058
   0.02076598]
 [ 0.01996741  0.22460851 -0.00483944 ... -0.21932541  0.12233602
   0.16346094]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q86YV6,"[[ 0.28578424 -0.2261019  -0.2998241  ...  0.22668627  0.03024648
  -0.19091168]
 [ 0.06873524  0.16539533  0.03957231 ...  0.01485629  0.18823035
  -0.06649722]
 [ 0.41756213 -0.05793294  0.40800548 ... -0.22808538  0.44034773
   0.2105118 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q8WZ42,"[[-0.13304381 -0.5960937  -0.24323583 ...  0.08776462 -0.25885904
   0.28350842]
 [ 0.3032647  -0.23114024  0.05972563 ... -0.24306744 -0.1029344
   0.01118729]
 [ 0.23478493 -0.11555512 -0.04605217 ...  0.01457749  0.1503671
   0.28591645]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9H1R3,"[[ 0.07777719 -0.08054584 -0.07297515 ...  0.05291275 -0.1060483
   0.08615111]
 [ 0.25859416 -0.15910104 -0.0755888  ...  0.1030069   0.03607097
   0.08323868]
 [-0.00850227  0.16057496  0.00842302 ... -0.07305158  0.07968961
  -0.03125207]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
